# callgrind format
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-10 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(184)
fn=(1676) vsnprintf
102 39
fi=(257) ./libio/../include/printf_buffer.h
+26 3
+9 3
-13 3
+2 3
fe=(184)
-24 3
fi=(257)
+26 6
fe=(184)
-65 3
+3 3
+30 24
cfi=(185)
cfn=(1314)
calls=3 600 
* 6839
-96 9
fi=(111)
cfi=(118)
cfn=(588)
calls=3 30 
0 78
fi=(111)
0 30
fe=(184)

fn=(1312)
fi=(183)
35 11
fe=(184)

ob=(7)
fl=(111)
fn=(628) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 97

fn=(662) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 118

fn=(730) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 97

fn=(794) std::locale::operator=(std::locale const&)
0 192

fn=(824)
fi=(96)
73 5
+1 25
cfi=(111)
cfn=(852) 0x00000000000a4d80
calls=1 -74 
* 5445
cfi=(111)
cfn=(850) 0x00000000000a4d60
calls=1 -74 
* 4
cfi=(111)
cfn=(838) 0x00000000000a4cc0
calls=1 -74 
* 871
cfi=(111)
cfn=(832) 0x00000000000a58e0
calls=1 -74 
* 12
cfi=(111)
cfn=(830) 0x00000000000a57c0
calls=1 -74 
* 101
-1 15
fe=(111)
-73 5
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 773
0 16

fn=(532) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
fi=(114)
132 13
-14 3
cob=(2)
cfi=(115)
cfn=(538)
calls=1 -78 
* 7
+6 2
fi=(117) ./nptl/../sysdeps/nptl/futex-internal.h
+85 8
fe=(111)
0 7
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 777
0 16

fn=(720) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 96

fn=(1658) std::ostream& std::ostream::_M_insert<double>(double)
0 5
fi=(137)
cfn=(1589)
calls=1 0 
0 12105
fi=(137)
0 4
fe=(111)
0 13
cfn=(1660) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
calls=1 0 
0 6911
cfn=(1592) std::ostream::sentry::sentry(std::ostream&)
calls=1 0 
0 20
0 26

fn=(1659) std::ostream& std::ostream::_M_insert<double>(double)'2
0 5
fi=(137)
cfn=(1589)
calls=1 0 
0 8583
fi=(137)
0 4
fe=(111)
0 3
fi=(137)
cob=(8)
cfi=(137)
cfn=(1720) std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [clone .isra.0]
calls=1 0 
0 5765
0 26
cfn=(1660)
calls=2 0 
0 5749
cfn=(1592)
calls=2 0 
0 40
0 52

fn=(1834)
0 2

fn=(1862) std::ostream::flush()
0 3
cfn=(1863) std::ostream::flush()'2
calls=1 0 
0 4173
0 4
0 14
cfn=(1864) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
calls=1 0 
0 989
cfn=(1592)
calls=1 0 
0 20
0 13

fn=(1863)
0 3
cfn=(1863)
calls=1 0 
0 2449
0 4
0 3
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 2284
0 10
0 42
cfn=(1864)
calls=2 0 
0 210
cfn=(1593) std::ostream::sentry::sentry(std::ostream&)'2
calls=1 0 
0 20
cfn=(1592)
calls=2 0 
0 1719
0 30
0 11

fn=(1848)
0 5
cfn=(1846) std::error_category::~error_category()
calls=1 0 
0 2
0 4

fn=(646) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 465
cfn=(647) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)'2
calls=1 0 
0 12
0 14
cfn=(515) std::locale::facet::_S_get_c_locale()'2
calls=1 0 
0 7198
cfn=(548) std::locale::id::_M_id() const
calls=1 0 
0 23
0 17

fn=(647)
0 12

fn=(786) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
0 4
cfn=(787) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)'2
calls=1 0 
0 3925
cfn=(782) std::ios_base::ios_base()
calls=1 0 
0 81
0 23
0 7
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 2862
0 10

fn=(787)
0 4
cfn=(787)
calls=1 0 
0 3608
cfn=(782)
calls=1 0 
0 81
0 18
0 4
cfn=(787)
calls=1 0 
0 3291
cfn=(782)
calls=1 0 
0 81
0 18
0 22
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 2800
cfn=(782)
calls=1 0 
0 81
cfn=(480) std::locale::locale()
calls=3 0 
0 96
0 78
0 21
cfn=(790) std::ios_base::_M_init()
calls=3 0 
0 609
0 12

fn=(830)
0 8
cob=(2)
cfi=(126)
cfn=(817)
calls=1 67 
0 89
0 4

fn=(480)
0 176
cfn=(482) 0x00000000000d83e0
calls=22 0 
0 71375
0 308

fn=(488) 0x00000000000d8360
0 13
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 70488
0 10
0 6
fi=(94)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 634
0 4

fn=(494) std::locale::_Impl::_Impl(unsigned long)
0 20
cob=(2)
cfi=(113)
cfn=(502)
calls=1 41 
0 43
cob=(1)
cfi=(109)
cfn=(423)
calls=3 38 
0 69742
0 63
0 11

fn=(556) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 465
cfn=(557) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)'2
calls=1 0 
0 12
0 5
cfn=(545) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)'2
calls=1 0 
0 60045
0 4

fn=(557)
0 12

fn=(616) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
0 13
cfn=(515)
calls=1 0 
0 31
0 4
0 5
cfn=(545)
calls=1 0 
0 20749
0 4

fn=(922) 0x00000000000a5080
0 12

fn=(932) 0x00000000000a52a0
0 12
cob=(2)
cfi=(126)
cfn=(817)
calls=1 67 
0 89
0 13
0 4
fi=(94)
cob=(2)
cfi=(126)
cfn=(817)
calls=1 67 
0 89
fe=(111)

fn=(936) 0x00000000000a5300
0 50

fn=(1106)
0 35
fi=(137)
cob=(8)
cfi=(137)
cfn=(1202) void* boost::asio::detail::thread_info_base::allocate<boost::asio::detail::thread_info_base::awaitable_frame_tag>(boost::asio::detail::thread_info_base::awaitable_frame_tag, boost::asio::detail::thread_info_base*, unsigned long, unsigned long) [clone .isra.0]
calls=1 0 
0 1037635
0 72
fi=(137)
cob=(2)
cfi=(113)
cfn=(502)
calls=7 41 
0 573
cob=(8)
cfi=(137)
cfn=(1423)
calls=8 0 
0 2864
cob=(1)
cfi=(109)
cfn=(422) _dl_runtime_resolve
calls=1 38 
0 870
fi=(137)
0 61
fe=(111)
0 63
fi=(137)
cob=(8)
cfi=(137)
cfn=(1108)
calls=9 0 
0 2505
0 3
fi=(137)
cob=(8)
cfi=(137)
cfn=(1108)
calls=1 0 
0 6215
0 11
fi=(137)
cob=(2)
cfi=(153)
cfn=(1133)
calls=1 77 
0 5087
fi=(137)
0 4
fe=(111)
0 160
cob=(2)
cfi=(130)
cfn=(876)
calls=20 3385 
0 4518
0 80

fn=(1107) operator new(unsigned long)'2
0 11
fi=(137)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 1035069
fi=(137)
0 9
fe=(111)
0 5
fi=(137)
cfn=(1107)
calls=1 0 
0 1029262
cob=(2)
cfi=(113)
cfn=(502)
calls=1 41 
0 94
fi=(137)
0 10
fe=(111)
0 9
fi=(137)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 1028925
cob=(2)
cfi=(113)
cfn=(502)
calls=1 41 
0 83
fi=(137)
0 14
fe=(111)
0 5
fi=(137)
cob=(8)
cfi=(137)
cfn=(1071)
calls=1 0 
0 1031306
0 10
fi=(137)
cob=(8)
cfi=(137)
cfn=(1109) boost::asio::detail::posix_mutex::posix_mutex()'2
calls=1 0 
0 5117
0 14
fi=(137)
cob=(2)
cfi=(153)
cfn=(1133)
calls=1 77 
0 4246
fi=(137)
0 4
fe=(111)
0 48
cob=(2)
cfi=(130)
cfn=(876)
calls=6 3385 
0 1300
0 24

fn=(1574) std::thread::join()
0 48
fi=(137)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 30347
fi=(137)
0 9
fe=(111)
0 9
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 1081
0 10

fn=(1668) std::__num_base::_S_format_float(std::ios_base const&, char*, char)
0 66

fn=(1846)
0 4

fn=(1836)
0 2

fn=(636) std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
0 11
cfn=(515)
calls=1 0 
0 142
0 4
0 4

fn=(806) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
0 4
cfn=(807) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)'2
calls=1 0 
0 873
cfn=(782)
calls=1 0 
0 81
0 24
0 7
cfn=(790)
calls=1 0 
0 1009
0 4

fn=(807)
0 4
cfn=(807)
calls=1 0 
0 554
cfn=(782)
calls=1 0 
0 81
0 19
0 4
cfn=(807)
calls=1 0 
0 235
cfn=(782)
calls=1 0 
0 81
0 19
0 41
cfn=(790)
calls=3 0 
0 612
0 12

fn=(860) 0x00000000000a4dc0
fi=(96)
73 10
+1 50
cfi=(111)
cfn=(1024) 0x00000000000a5740
calls=1 -74 
* 306
cfi=(111)
cfn=(998) 0x00000000000a5600
calls=1 -74 
* 74
cfi=(111)
cfn=(972) 0x00000000000a54c0
calls=1 -74 
* 74
cfi=(111)
cfn=(954) 0x00000000000a53e0
calls=1 -74 
* 50
cfi=(111)
cfn=(936)
calls=1 -74 
* 50
cfi=(111)
cfn=(932)
calls=1 -74 
* 207
cfi=(111)
cfn=(930) 0x00000000000a5280
calls=1 -74 
* 101
cfi=(111)
cfn=(928) 0x00000000000a5260
calls=1 -74 
* 101
cfi=(111)
cfn=(926) 0x00000000000a5160
calls=1 -74 
* 57
cfi=(111)
cfn=(908) 0x00000000000a4fe0
calls=1 -74 
* 72
-1 35
+3 4
fe=(111)
-76 15
cob=(1)
cfi=(109)
cfn=(423)
calls=2 38 
0 3547
0 38

fn=(510) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
0 5
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 64226
0 10
0 16
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 3380
0 10

fn=(511) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)'2
0 28

fn=(560) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 118

fn=(568) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
0 5
cfn=(545)
calls=1 0 
0 53219
0 4
0 14
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 943
cfn=(506) std::locale::facet::_S_get_c_name()
calls=1 0 
0 4
0 18

fn=(584) std::ctype<wchar_t>::_M_initialize_ctype()
0 11
cfn=(585) std::ctype<wchar_t>::_M_initialize_ctype()'2
calls=1 0 
0 27006
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 770
0 12
0 4
fi=(94)
cob=(2)
cfi=(118)
cfn=(588)
calls=1 30 
0 26
fe=(111)

fn=(585)
0 2
cfn=(585)
calls=1 0 
0 21117
cob=(2)
cfi=(119)
cfn=(592)
calls=127 30 
0 3556
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 789
0 1542
0 5
cob=(2)
cfi=(120)
cfn=(596)
calls=255 32 
0 12898
cob=(1)
cfi=(109)
cfn=(423)
calls=2 38 
0 5629
0 2585

fn=(906)
0 5

fn=(926)
0 57

fn=(972)
0 74

fn=(1900)
0 7

fn=(1864)
0 12
cob=(2)
cfi=(243)
cfn=(1868)
calls=3 32 
0 1696
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 976
0 22

fn=(1865) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()'2
0 3
cob=(2)
cfi=(243)
cfn=(1869)
calls=1 32 
0 92
0 4

fn=(798) std::locale::~locale()
0 120

fn=(514) std::locale::facet::_S_get_c_locale()
0 71
cob=(2)
cfi=(114)
cfn=(518)
calls=5 136 
0 25
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 2625
0 60
0 7
cfn=(545)
calls=1 0 
0 58880
0 4
0 12
cfn=(511)
calls=1 0 
0 28
0 30
cfn=(1670) 0x00000000000ffd40
calls=3 0 
0 10456

fn=(515)
0 126
cob=(2)
cfi=(114)
cfn=(518)
calls=11 136 
0 55
0 110
0 246
cfn=(545)
calls=1 0 
0 18035
0 4
0 13
cob=(1)
cfi=(109)
cfn=(423)
calls=3 38 
0 6858
cfn=(548)
calls=6 0 
0 138
0 163
0 14
cob=(1)
cfi=(109)
cfn=(423)
calls=3 38 
0 2695
cfn=(548)
calls=6 0 
0 138
0 172
0 2
cfn=(506)
calls=1 0 
0 4
0 9
0 2
cfn=(506)
calls=1 0 
0 4
0 9
0 2
cfn=(506)
calls=1 0 
0 4
0 9
0 2
cfn=(506)
calls=1 0 
0 4
0 9

fn=(526)
0 9
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 1622
0 10

fn=(552) std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0 13
cfn=(514)
calls=1 0 
0 31
0 4
0 5
cfn=(545)
calls=1 0 
0 61737
0 4

fn=(704) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 340
cfn=(705) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)'2
calls=1 0 
0 12
0 13
cfn=(515)
calls=1 0 
0 3045
cfn=(548)
calls=1 0 
0 23
0 18

fn=(705)
0 12

fn=(998)
0 74

fn=(1896) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
0 12
cob=(2)
cfi=(243)
cfn=(1868)
calls=4 32 
0 526
0 16

fn=(1897) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()'2
0 3
cob=(2)
cfi=(243)
cfn=(1869)
calls=1 32 
0 92
0 4

fn=(1850)
0 5

fn=(580) std::ctype<wchar_t>::ctype(unsigned long)
0 13
cfn=(515)
calls=1 0 
0 33
0 4
0 6
fi=(94)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 28499
0 4

fn=(624) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 96

fn=(632) std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
0 5
cfn=(545)
calls=1 0 
0 12430
0 4
0 14
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 961
cfn=(506)
calls=1 0 
0 4
0 18

fn=(694) std::messages<char>::messages(unsigned long)
0 11
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 4218
cfn=(548)
calls=1 0 
0 23
0 28
0 13
cfn=(515)
calls=1 0 
0 41
0 4

fn=(790)
0 104
cfn=(798)
calls=7 0 
0 105
cfn=(794)
calls=7 0 
0 168
cob=(1)
cfi=(109)
cfn=(423)
calls=2 38 
0 1258
cfn=(480)
calls=8 0 
0 256
0 180
0 12
cfn=(802) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
calls=3 0 
0 273
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 890
0 22
0 12
cfn=(810) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
calls=3 0 
0 276
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 891
0 22

fn=(548)
0 1692

fn=(564) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 116

fn=(640) std::__cxx11::messages<wchar_t>::messages(unsigned long)
0 5
cfn=(545)
calls=1 0 
0 10597
0 4
0 13
cfn=(515)
calls=1 0 
0 41
0 4

fn=(1496) operator delete(void*, unsigned long)
0 20
cfn=(1500) operator delete(void*)
calls=9 0 
0 6493
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 1499
0 46

fn=(1497)
0 32
cfn=(1501) operator delete(void*)'2
calls=16 0 
0 30555
0 64

fn=(1632) std::ctype<char>::_M_widen_init() const
0 343
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 841
0 19
0 4
cfn=(1629) std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)'2
calls=1 0 
0 1288
0 7

fn=(1636) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
0 10
cfn=(1640) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
calls=4 0 
0 1302
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 1268
0 26

fn=(1838)
0 2

fn=(1588) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0 6
fi=(137)
cfn=(1589)
calls=1 0 
0 26878
fi=(137)
0 4
fe=(111)
0 14
cfn=(1594) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=1 0 
0 1732
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 652
0 26

fn=(1589)
0 4
fi=(137)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 26641
fi=(137)
0 9
fe=(111)
0 3
fi=(137)
cfn=(1629)
calls=1 0 
0 22385
fi=(137)
0 4
fe=(111)
0 3
fi=(137)
cfn=(1629)
calls=1 0 
0 21759
fi=(137)
0 4
fe=(111)
0 3
fi=(137)
cfn=(1629)
calls=1 0 
0 21162
fi=(137)
0 4
fe=(111)
0 3
fi=(137)
cfn=(1629)
calls=1 0 
0 20535
fi=(137)
0 4
fe=(111)
0 6
fi=(137)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 19858
fi=(137)
0 9
fe=(111)
0 3
fi=(137)
cfn=(1659)
calls=1 0 
0 11875
fi=(137)
0 4
fe=(111)
0 3
fi=(137)
cfn=(1659)
calls=1 0 
0 8352
fi=(137)
0 4
fe=(111)
0 5
fi=(137)
cfn=(1496)
calls=1 0 
0 5484
fi=(137)
0 4
fe=(111)
0 126
cfn=(1594)
calls=9 0 
0 1535
cfn=(1592)
calls=9 0 
0 180
0 180
0 189

fn=(810)
0 36
cfn=(548)
calls=12 0 
0 144
0 144
0 44

fn=(842) std::error_category::error_category()
0 12

fn=(852)
fi=(96)
73 1
+1 5
cfi=(111)
cfn=(860)
calls=1 -74 
* 4791
-1 3
fe=(111)
-73 4
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 625
0 16

fn=(476) std::ios_base::Init::Init()
0 49
cfn=(480)
calls=2 0 
0 64
cob=(1)
cfi=(109)
cfn=(423)
calls=3 38 
0 80192
0 94

fn=(930)
0 8
cob=(2)
cfi=(126)
cfn=(817)
calls=1 67 
0 89
0 4

fn=(1648) 0x00000000001341c0
0 270

fn=(1660)
0 9
cfn=(1664) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
calls=2 0 
0 5735
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 6898
0 18

fn=(1830)
0 2

fn=(1840)
0 2

fn=(1880)
0 8
cfn=(1884) __cxa_get_globals
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 633
0 26
0 6
cfn=(1865)
calls=1 0 
0 99
0 6
cfn=(1897)
calls=1 0 
0 99

fn=(752) std::messages<wchar_t>::messages(unsigned long)
0 11
cfn=(548)
calls=7 0 
0 95
0 73
0 13
cfn=(515)
calls=1 0 
0 41
0 4

fn=(620) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 340
cfn=(621) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)'2
calls=1 0 
0 12
0 5
cfn=(545)
calls=1 0 
0 19200
0 4

fn=(621)
0 12

fn=(672) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 116

fn=(928)
0 8
cob=(2)
cfi=(126)
cfn=(817)
calls=1 67 
0 89
0 4

fn=(954)
0 50

fn=(1338)
fi=(164)
448 1
cob=(2)
cfn=(1307)
calls=1 +1 
* 9633
fe=(111)
0 8
cob=(8)
cfi=(137)
cfn=(1340) std::thread::_State_impl<std::thread::_Invoker<std::tuple<main::{lambda()#1}> > >::_M_run()
calls=1 0 
0 18430053

fn=(1640)
0 90
cfn=(1642) 0x000000000012fe60
calls=5 0 
0 1452
0 75

fn=(1592)
0 9
cfn=(1864)
calls=1 0 
0 1507
0 256
cfn=(1863)
calls=1 0 
0 163
0 4
0 160

fn=(1593)
0 20

fn=(1628) std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
0 5
fi=(137)
cfn=(1589)
calls=1 0 
0 22616
fi=(137)
0 4
fe=(111)
0 12
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 3179
cfn=(1592)
calls=1 0 
0 20
0 33

fn=(1629)
0 5
fi=(137)
cfn=(1589)
calls=1 0 
0 21990
fi=(137)
0 4
fe=(111)
0 5
fi=(137)
cfn=(1589)
calls=1 0 
0 21393
fi=(137)
0 4
fe=(111)
0 5
fi=(137)
cfn=(1589)
calls=1 0 
0 20767
fi=(137)
0 4
fe=(111)
0 5
fi=(137)
cfn=(1589)
calls=1 0 
0 20097
fi=(137)
0 4
fe=(111)
0 48
cfn=(1636)
calls=4 0 
0 1326
cfn=(1592)
calls=4 0 
0 80
0 104
0 8
cfn=(1636)
calls=1 0 
0 1280

fn=(1828)
0 2

fn=(1832)
0 2

fn=(776) std::locale::locale(std::locale::_Impl*)
0 3

fn=(782)
0 360
cfn=(480)
calls=8 0 
0 256
0 32

fn=(834) 0x00000000000a5850
0 10

fn=(850)
0 4

fn=(464)
0 4

fn=(470) 0x00000000000a5100
0 8
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 81019
0 10
0 6
fi=(94)
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 8162
0 4

fn=(482)
0 220
cfn=(488)
calls=1 0 
0 71155

fn=(506)
0 28

fn=(576) std::__cxx11::messages<char>::messages(unsigned long)
0 5
cfn=(545)
calls=1 0 
0 51386
0 4
0 13
cfn=(515)
calls=1 0 
0 41
0 4

fn=(604) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
0 11
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 4161
0 10

fn=(605)
0 94
cob=(2)
cfi=(123)
cfn=(609)
calls=1 26 
0 1668
0 4
0 25
cob=(2)
cfi=(123)
cfn=(609)
calls=1 26 
0 2093
0 4
0 4
cob=(2)
cfi=(123)
cfn=(609)
calls=1 26 
0 1167
0 4
0 10
cob=(2)
cfi=(123)
cfn=(609)
calls=1 26 
0 3125
0 4
0 4
cob=(2)
cfi=(123)
cfn=(609)
calls=1 26 
0 3288
0 4
0 4
cob=(2)
cfi=(123)
cfn=(609)
calls=1 26 
0 2914
0 4
0 8
cob=(2)
cfi=(123)
cfn=(609)
calls=1 26 
0 2440
0 4
0 4
cob=(2)
cfi=(123)
cfn=(609)
calls=1 26 
0 2651
0 4
0 4
cob=(2)
cfi=(123)
cfn=(609)
calls=1 26 
0 615
0 4

fn=(914) 0x00000000000a501c
0 35
cfn=(922)
calls=1 0 
0 12

fn=(1466) std::chrono::_V2::steady_clock::now()
0 28
fi=(137)
cob=(8)
cfi=(137)
cfn=(1071)
calls=1 0 
0 1025364
cob=(2)
cfi=(200)
cfn=(1438)
calls=8 24 
0 456
cob=(2)
cfi=(202)
cfn=(1474)
calls=7 24 
0 399
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 781
fi=(137)
0 321
fe=(111)
0 6
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 785
0 17

fn=(1467) std::chrono::_V2::steady_clock::now()'2
0 8
fi=(137)
cob=(8)
cfi=(137)
cfn=(1570) boost::asio::detail::scheduler::stop()
calls=1 0 
0 32369
cob=(2)
cfi=(203)
cfn=(1512)
calls=8 26 
0 512
fi=(137)
0 80
fe=(111)
0 6
cob=(2)
cfi=(201)
cfn=(1470)
calls=1 30 
0 11
0 11

fn=(1664)
0 60
cfn=(1642)
calls=3 0 
0 11567
0 48

fn=(1665)
0 12
cob=(2)
cfi=(234)
cfn=(1718)
calls=2 59 
0 34
cfn=(1594)
calls=3 0 
0 491
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 781
0 84
0 42

fn=(1856) 0x00000000001bfdf0
0 5

fn=(1894) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)
0 9
cfn=(1896)
calls=1 0 
0 239
0 40
cfn=(1891) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()'2
calls=1 0 
0 163
0 4
0 16

fn=(1895) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)'2
0 20

fn=(1642)
0 72
cfn=(548)
calls=8 0 
0 96
0 120
0 27
cfn=(1668)
calls=2 0 
0 44
cfn=(514)
calls=3 0 
0 10564
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 770
0 54
0 70
cfn=(1648)
calls=5 0 
0 270
0 110
cfn=(1594)
calls=5 0 
0 757
0 65

fn=(1884)
0 16
cob=(1)
cfi=(244) ./elf/../sysdeps/aarch64/dl-tlsdesc.S
cfn=(1886) _dl_tlsdesc_return
calls=2 77 
0 6
0 8

fn=(642) 0x00000000000dbaa0
0 7
cfn=(548)
calls=8 0 
0 96
0 88
0 25
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 8490
0 10

fn=(802)
0 36
cfn=(548)
calls=12 0 
0 144
0 144
0 40

fn=(832)
0 2
cfn=(834)
calls=1 0 
0 10

fn=(838)
0 11
cfn=(842)
calls=1 0 
0 6
cob=(2)
cfi=(126)
cfn=(817)
calls=1 67 
0 89
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 628
0 44
0 4
fi=(94)
cob=(2)
cfi=(126)
cfn=(817)
calls=1 67 
0 89
fe=(111)

